dataset,path,bpp,msssim_torch,msssim_iqa,psnr,vif,fsim,nlpd,iw-ssim,vmaf,psnr_hvs
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/13700.png,0.12,0.920198917388916,0.9196543097496033,23.48692155057649,33.63833913977945,34.30859426496644,0.29338526725769043,0.8304302096366882,0.34055089950561523,0.9103447198867798
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/13700.png,0.25,0.9551625847816467,0.9549205899238586,25.76970434652756,35.20275203428475,37.062611345413,0.38401347398757935,0.8755238652229309,0.2562115788459778,0.953685998916626
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/13700.png,0.75,0.9914671182632446,0.9914281964302063,31.70598657552369,38.06885980930505,40.37553349635033,0.5907637476921082,0.9587755799293518,0.1262696236371994,0.9912130236625671
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/13700.png,1.0,0.994953453540802,0.9949347972869873,34.487176510041486,41.42718284199481,44.03106806806686,0.6631938219070435,0.9765050411224365,0.09523042291402817,0.9951788783073425
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/13700.png,2.0,0.9986734986305237,0.9986656308174133,38.39597966720534,44.144192215801795,46.818735763205765,0.7853774428367615,0.9904865622520447,0.056599460542201996,0.9985823035240173
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/10175.png,0.12,0.9395147562026978,0.9393641352653503,23.315373815564747,34.13164257516873,37.05438799470359,0.3181923031806946,0.8350751399993896,0.3113100230693817,0.9084917902946472
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/10175.png,0.25,0.9668181538581848,0.9667763113975525,26.07746247429565,35.26976133467534,39.853482786869655,0.40435510873794556,0.892705500125885,0.23822283744812012,0.9533889293670654
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/10175.png,0.75,0.9899507164955139,0.9899381399154663,31.11705476148818,41.207907974962986,43.641323909856105,0.5646355748176575,0.9483533501625061,0.13347980380058289,0.9874895811080933
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/10175.png,1.0,0.994550347328186,0.9945436120033264,33.6413423624308,42.995115661914895,46.50176577882262,0.636957585811615,0.9701787829399109,0.10224844515323639,0.993561327457428
lsun,/nas/public/exchange/JPEG-AI/data/TEST/lsun/original/cat/10175.png,2.0,0.998388946056366,0.9983851313591003,36.9222686588379,45.719260978593226,49.357461908272505,0.7548027038574219,0.9880132675170898,0.06386199593544006,0.9979177713394165
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/456--n02879718_10059.png,0.12,0.995134711265564,0.9951086640357971,30.35338925529681,52.14530547046248,56.095282084627975,0.5440455079078674,0.9593629240989685,0.11221373081207275,0.9862996339797974
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/456--n02879718_10059.png,0.25,0.9983972907066345,0.9983885884284973,34.654094934100435,52.37736155774432,56.780708205475726,0.6663680076599121,0.9807504415512085,0.06770620495080948,0.9953713417053223
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/456--n02879718_10059.png,0.75,0.9996846318244934,0.9996767640113831,41.082672383121334,52.886066147133555,57.742512509731405,0.8101168274879456,0.9952600598335266,0.03293544799089432,0.9990295767784119
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/456--n02879718_10059.png,1.0,0.9998080730438232,0.999802827835083,42.765857067543244,54.32842973076051,58.52992927669572,0.8560959100723267,0.99722820520401,0.02700830064713955,0.9993558526039124
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/456--n02879718_10059.png,2.0,0.9998493194580078,0.9998474717140198,43.55884286716846,55.37847587921363,59.75503998450273,0.8776972889900208,0.9980130791664124,0.02417309395968914,0.9994645118713379
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/122--n01983481_8922.png,0.12,0.9703866839408875,0.9702702164649963,27.751271991002653,33.027280839863465,32.17497478467408,0.44325947761535645,0.8829709887504578,0.2247285097837448,0.9558082818984985
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/122--n01983481_8922.png,0.25,0.9880099892616272,0.9879817962646484,31.0937161863834,34.61473763100828,34.339994690289174,0.5642299652099609,0.9331874251365662,0.14814011752605438,0.983146071434021
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/122--n01983481_8922.png,0.75,0.9969786405563354,0.9969712495803833,36.973436859428084,37.4874721767013,38.893167340525366,0.7292012572288513,0.9770548343658447,0.07587797194719315,0.996118426322937
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/122--n01983481_8922.png,1.0,0.9982073903083801,0.9982033371925354,39.137879415297775,38.1870075090184,39.67570481261185,0.7837212681770325,0.9852455258369446,0.059490904211997986,0.997726559638977
imagenet,/nas/public/exchange/JPEG-AI/data/TEST/imagenet/original/122--n01983481_8922.png,2.0,0.99923175573349,0.9992287755012512,42.39748353389325,39.945855880209905,41.74231115611984,0.8598232865333557,0.9935802221298218,0.041326701641082764,0.9990315437316895
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000227478.png,0.12,0.9158680438995361,0.915643036365509,22.83524678121821,55.13199911767581,63.65908927504102,0.25949928164482117,0.8017429113388062,0.3675229549407959,0.9000220894813538
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000227478.png,0.25,0.9549302458763123,0.9548379778862,24.53067777239277,57.53797712887996,63.24494853928815,0.33498531579971313,0.8685047030448914,0.2913597822189331,0.9494141936302185
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000227478.png,0.75,0.987895131111145,0.9878783226013184,28.508015622049108,57.81499437238257,64.43745289328946,0.48717013001441956,0.9394148588180542,0.17215725779533386,0.9857147336006165
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000227478.png,1.0,0.991122305393219,0.9911064505577087,29.21600031519845,59.00734008778299,61.43701526488896,0.5158724784851074,0.9483575224876404,0.1536712795495987,0.9891875386238098
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000227478.png,2.0,0.9972219467163086,0.9972169995307922,33.37828335470738,59.01636808620998,67.1417923541477,0.6579364538192749,0.984853982925415,0.09348901361227036,0.9964804649353027
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000097988.png,0.12,0.9324261546134949,0.9320352673530579,22.919424392945146,28.533642683690115,30.26695265895082,0.29110902547836304,0.8101294636726379,0.3557889461517334,0.9174153208732605
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000097988.png,0.25,0.9620072245597839,0.9618657231330872,24.947264322653353,29.760065421520824,31.70735573514203,0.37964409589767456,0.8403862714767456,0.2693398594856262,0.9567493796348572
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000097988.png,0.75,0.9903638362884521,0.9903405904769897,29.297338488073965,31.971504655640217,34.139600890530296,0.542722225189209,0.9346675872802734,0.15371091663837433,0.988619863986969
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000097988.png,1.0,0.992857038974762,0.9928380846977234,30.13327821642985,32.29243920511957,34.62682316732172,0.5727872252464294,0.943597137928009,0.13622049987316132,0.991267740726471
coco,/nas/public/exchange/JPEG-AI/data/TEST/coco/original/000000097988.png,2.0,0.9979014992713928,0.9978969097137451,34.719080090835064,34.974269300181405,38.81605857912866,0.7111847996711731,0.9838147759437561,0.07952456176280975,0.9972599744796753
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0943.png,0.12,0.9862797260284424,0.9862444400787354,33.76537040739629,37.55237952123209,36.974745441525236,0.5994405150413513,0.9454465508460999,0.14393697679042816,0.9722532033920288
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0943.png,0.25,0.995398998260498,0.9953888058662415,37.87793162543008,39.72223169350828,40.1374856533878,0.7382708191871643,0.9706966280937195,0.08590371906757355,0.9911191463470459
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0943.png,0.75,0.9988523125648499,0.9988532066345215,43.31775016178578,44.240449223487175,45.65662987186704,0.8653218746185303,0.9904981255531311,0.04322529956698418,0.9979791641235352
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0943.png,1.0,0.9993616938591003,0.9993597269058228,45.46303503102068,48.16706987099877,49.222595453657824,0.9067303538322449,0.9953223466873169,0.033970028162002563,0.9989222884178162
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0943.png,2.0,0.9997496008872986,0.9997470378875732,48.94613440879444,51.12912650075101,52.24970038291777,0.9551516175270081,0.998110830783844,0.02233651652932167,0.9995862245559692
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0749.png,0.12,0.9801884889602661,0.9800568222999573,33.32549606038677,35.484670787529986,35.490399239962336,0.567010223865509,0.939228892326355,0.1604475975036621,0.9645993709564209
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0749.png,0.25,0.994502067565918,0.9944836497306824,38.86192868880005,39.1015851971391,39.08501074058082,0.7418391108512878,0.9737443923950195,0.0841820165514946,0.990898072719574
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0749.png,0.75,0.9987956881523132,0.9987905025482178,44.34529512986838,44.22809546791312,46.324166861043196,0.8776388764381409,0.9921562075614929,0.04167585074901581,0.9981687664985657
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0749.png,1.0,0.9993617534637451,0.9993577003479004,46.758893421198096,48.1426706472812,49.70295573066955,0.9196915030479431,0.9961859583854675,0.031470634043216705,0.9990800619125366
celeba,/nas/public/exchange/JPEG-AI/data/TEST/celeba/original/0749.png,2.0,0.9997509717941284,0.9997482299804688,49.87960773956606,51.48443699019241,53.002033226980075,0.9573114514350891,0.9984225630760193,0.021057967096567154,0.9996225833892822
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10111_00_300_gt.png,0.12,0.9916295409202576,0.9913630485534668,41.70353524860954,42.323976457599926,42.51598729836395,0.5454651117324829,0.9991617798805237,0.07638192176818848,0.9848937392234802
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10111_00_300_gt.png,0.25,0.995428204536438,0.9952923655509949,44.16012599311772,43.77609021671247,43.89820136028399,0.6381959915161133,0.9996979236602783,0.05657324194908142,0.99323570728302
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10111_00_300_gt.png,0.75,0.9984642863273621,0.998299777507782,47.45958283750306,45.833096012642166,46.64131513921459,0.7872241735458374,0.9999417662620544,0.03491388261318207,0.9982585310935974
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10111_00_300_gt.png,1.0,0.9988876581192017,0.9987248182296753,48.2511272770525,46.47427820359583,47.42985104917859,0.8135675191879272,0.9999603033065796,0.030617138370871544,0.9987563490867615
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10111_00_300_gt.png,2.0,0.9993519186973572,0.9991920590400696,49.54909071914453,47.41935281250491,48.967819935431216,0.8500011563301086,0.9999780058860779,0.024592941626906395,0.9992566704750061
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10172_00_300_gt.png,0.12,0.9964767098426819,0.9963633418083191,46.90931748596691,45.264902890050756,45.5849918973025,0.776565670967102,0.9995372295379639,0.048788171261548996,0.9929897785186768
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10172_00_300_gt.png,0.25,0.9983060956001282,0.9982470273971558,49.33680579946515,48.141817108971324,49.586312093878405,0.8386498689651489,0.999911904335022,0.03440624102950096,0.9972711205482483
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10172_00_300_gt.png,0.75,0.9994551539421082,0.9993990063667297,52.01885634306615,51.071383747256206,52.470302203223845,0.9153681397438049,0.9999843239784241,0.02101481705904007,0.9993388056755066
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10172_00_300_gt.png,1.0,0.9995226860046387,0.9994671940803528,52.277224470073634,51.36287349557623,52.79315124470565,0.9197366833686829,0.9999868869781494,0.01995575800538063,0.9994277954101562
raise,/nas/public/exchange/JPEG-AI/data/TEST/raise/original/10172_00_300_gt.png,2.0,0.9996469616889954,0.9995938539505005,52.85150881283646,52.02593507909316,53.82841230168148,0.9285606741905212,0.9999904036521912,0.017863009124994278,0.9995728135108948
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/odyhbcgchi.jpg,0.12,0.9745047688484192,0.9742961525917053,32.14786235533761,42.68195594043005,39.319356828341256,0.4699496924877167,0.9067544341087341,0.16386795043945312,0.9664400219917297
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/odyhbcgchi.jpg,0.25,0.9924786686897278,0.9924328923225403,37.44288278618533,44.57912894763268,41.67436063127908,0.6733590364456177,0.9619565010070801,0.09161761403083801,0.9913528561592102
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/odyhbcgchi.jpg,0.75,0.9981613159179688,0.9981526732444763,43.010790382639286,48.05370896633649,46.7560032456282,0.8180692195892334,0.9875963926315308,0.04615544527769089,0.9980778098106384
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/odyhbcgchi.jpg,1.0,0.9985303282737732,0.9985202550888062,43.65150082832412,48.4109070633731,47.13245089512259,0.8314489126205444,0.9895232319831848,0.04230642318725586,0.9984253644943237
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/odyhbcgchi.jpg,2.0,0.9995068311691284,0.9995043277740479,47.354251981180155,52.70175722970948,52.29190292382495,0.9076180458068848,0.9969465136528015,0.02645079791545868,0.9994264245033264
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/kgmqyotoqo.jpg,0.12,0.9707083702087402,0.9698772430419922,24.766103898830316,32.75748719161256,40.4331852768652,0.3637574017047882,0.8569007515907288,0.2598308026790619,0.9582098722457886
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/kgmqyotoqo.jpg,0.25,0.989780843257904,0.9895467162132263,28.0059285648882,33.58944045573288,40.81109848963506,0.48270875215530396,0.9242685437202454,0.16533403098583221,0.9850215911865234
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/kgmqyotoqo.jpg,0.75,0.9982945322990417,0.9982658624649048,34.30045171587528,38.073033440940236,44.761129474250765,0.6684994697570801,0.9792304635047913,0.07682308554649353,0.9972891211509705
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/kgmqyotoqo.jpg,1.0,0.9990501999855042,0.9990259408950806,36.47467411989758,39.08955917920399,45.72846726280517,0.7228115200996399,0.9872903823852539,0.05893300101161003,0.9984170198440552
laion,/nas/public/exchange/JPEG-AI/data/TEST/laion/original/kgmqyotoqo.jpg,2.0,0.9997440576553345,0.9997380375862122,41.11330639711662,45.02881272853122,50.81157000873774,0.8293611407279968,0.9966156482696533,0.03350074216723442,0.9994837641716003
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32012.png,0.12,0.9915417432785034,0.9914538860321045,38.37972295663175,43.23901010949458,40.08929271711261,0.6523225903511047,0.9954254031181335,0.09310014545917511,0.9823383092880249
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32012.png,0.25,0.9963827729225159,0.9963505268096924,42.00335669941369,45.15577613676256,42.8281805190401,0.7548143267631531,0.9982426166534424,0.06095387786626816,0.9934238195419312
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32012.png,0.75,0.9992551207542419,0.9992464780807495,49.39811603847469,51.55508086620626,51.5952358836617,0.9105029106140137,0.9998369216918945,0.027004282921552658,0.9990744590759277
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32012.png,1.0,0.9994604587554932,0.9994538426399231,50.555573418531054,52.420098298982396,52.43179375300596,0.929682195186615,0.9998917579650879,0.02338482439517975,0.9993646144866943
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32012.png,2.0,0.9997242093086243,0.9997183680534363,52.77292344544373,54.17736423571703,54.32926291065382,0.9548249840736389,0.9999572038650513,0.017623811960220337,0.9996969103813171
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32023.png,0.12,0.9749093055725098,0.9746428728103638,34.226247526289214,44.722560479299204,41.99523401764195,0.4606809616088867,0.9922195076942444,0.15064376592636108,0.9578106999397278
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32023.png,0.25,0.9900485873222351,0.9898222088813782,37.52892078580307,45.9144973486347,43.66799523181352,0.5912681818008423,0.9978014826774597,0.09778793156147003,0.9848508834838867
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32023.png,0.75,0.9975887537002563,0.9974083304405212,43.3181175389866,48.60613188361535,48.50140177131163,0.7770517468452454,0.9995814561843872,0.04967370629310608,0.9968566298484802
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32023.png,1.0,0.9983870387077332,0.9981411695480347,45.416365763826896,50.2335158405647,50.28504559520317,0.8405786156654358,0.9997203946113586,0.04000179469585419,0.9979233145713806
ffhq,/nas/public/exchange/JPEG-AI/data/TEST/ffhq/original/32023.png,2.0,0.99940425157547,0.9991956353187561,48.77020535457594,52.65454683399426,53.188809648769976,0.9139760136604309,0.9999198913574219,0.025484856218099594,0.9991547465324402
